Date,Type,Details,Amount,Units,Realized Equity Change,Realized Equity,Balance,Asset type,NWA
25/03/2024 16:38,Deposit,,1600,-,1600,1600,1600,-,0
25/03/2024 16:38,Deposit Conversion Fee,-,0,-,0,1600,1600,-,0
25/03/2024 16:40,Deposit Conversion Fee,-,0,-,0,19200,19200,-,0
25/03/2024 16:40,Deposit,,17600,-,17600,19200,19200,-,0
26/03/2024 08:00,Open Position,CNDX.L/USD,3840,3.67144,0,19200,15360,ETF,0
26/03/2024 08:04,Open Position,CEBP.DE/EUR,960,93.677248,0,19200,14400,ETF,0
26/03/2024 08:04,Open Position,SX5EEX.DE/EUR,1920,34.866608,0,19200,12480,ETF,0
26/03/2024 08:04,Open Position,VVSM.DE/EUR,1920,46.382256,0,19200,10560,ETF,0
26/03/2024 08:04,Open Position,IUS3.DE/EUR,1920,21.98752,0,19200,8640,ETF,0
26/03/2024 08:04,Open Position,USCP.DE/EUR,1920,1.416704,0,19200,6720,ETF,0
26/03/2024 08:04,Open Position,DJGTEEX.DE/EUR,3840,46.668656,0,19200,2880,ETF,0
26/03/2024 09:57,Open Position,IDEM/USD,1920,47.293552,0,19200,960,ETF,0
26/03/2024 09:58,Open Position,IJPE/EUR,960,9.7556,0,19200,0,ETF,0
02/04/2024 07:38,Deposit,,5600,-,5600,24800,5600,-,0
02/04/2024 07:38,Deposit Conversion Fee,-,0,-,0,24800,5600,-,0
02/04/2024 07:39,Open Position,SAF/EUR,1600,7.1164,0,24800,4000,Stocks,0
02/04/2024 07:41,Open Position,RHM.DE/EUR,800,1.392768,0,24800,3200,Stocks,0
02/04/2024 13:30,Open Position,TSM/USD,1200,8.54336,0,24800,2000,Stocks,0
02/04/2024 14:22,Open Position,RHM.DE/EUR,800,1.42784,0,24800,1200,Stocks,0
11/04/2024 19:00,Open Position,TSM/USD,1200,8.14608,0,24800,0,Stocks,0
22/04/2024 09:52,Deposit Conversion Fee,-,0,-,0,30400,5600,-,0
22/04/2024 09:52,Deposit,,5600,-,5600,30400,5600,-,0
24/04/2024 09:42,Open Position,IUS3.DE/EUR,1280,14.985888,0,30400,4320,ETF,0
24/04/2024 09:44,Open Position,RHM.DE/EUR,800,1.446752,0,30400,3520,Stocks,0
24/04/2024 09:50,Open Position,SPY5.L/USD,800,1.577696,0,30400,2720,ETF,0
24/04/2024 13:30,Open Position,TSM/USD,800,5.885376,0,30400,1920,Stocks,0
25/04/2024 07:18,Open Position,SPY5.L/USD,320,0.635024,0,30400,1600,ETF,0
30/04/2024 07:00,Open Position,SPY5.L/USD,800,1.565776,0,30400,800,ETF,0
02/05/2024 07:00,Open Position,SPY5.L/USD,800,1.587488,0,30400,0,ETF,0
07/05/2024 09:45,Deposit,,2400,-,2400,32800,2400,-,0
07/05/2024 09:45,Deposit Conversion Fee,-,0,-,0,32800,2400,-,0
07/05/2024 10:16,Open Position,BA.L/GBX,1200,70.17352,0,32800,1200,Stocks,0
07/05/2024 10:20,SDRT,BA.L/GBX,-5.92,-,-5.92,32794.08,1194.08,Stocks,0
10/05/2024 12:01,Open Position,BA.L/GBX,1194.08,68.240384,0,32794.08,0,Stocks,0
10/05/2024 12:05,SDRT,BA.L/GBX,-5.92,-,-5.92,32788.16,-5.92,Stocks,0
10/05/2024 17:16,Deposit,,1600,-,1600,34388.16,1594.08,-,0
10/05/2024 17:16,Deposit Conversion Fee,-,0,-,0,34388.16,1594.08,-,0
15/05/2024 07:00,Open Position,RHM.DE/EUR,800,1.407408,0,34388.16,794.08,Stocks,0
15/05/2024 07:04,Open Position,IUS3.DE/EUR,794.08,8.855184,0,34388.16,0,ETF,0
16/05/2024 07:16,Position closed,IJPE/EUR,954.72,9.7556,-5.28,34382.88,954.72,ETF,0
16/05/2024 07:16,Open Position,IUS3.DE/EUR,954.72,10.645088,0,34382.88,0,ETF,0
21/05/2024 00:26,Dividend,RHM.DE/EUR,6.4,-,6.4,34389.28,6.4,Stocks,0
21/05/2024 00:26,Dividend,RHM.DE/EUR,6.56,-,6.56,34395.84,12.96,Stocks,0
21/05/2024 00:26,Dividend,RHM.DE/EUR,6.56,-,6.56,34402.4,19.52,Stocks,0
22/05/2024 11:28,Deposit Conversion Fee,-,0,-,0,48002.4,13619.52,-,0
22/05/2024 11:28,Deposit,,13600,-,13600,48002.4,13619.52,-,0
22/05/2024 11:29,Open Position,IDEM/USD,1203.52,28.080256,0,48002.4,12416,ETF,0
22/05/2024 11:30,Open Position,CEBP.DE/EUR,1216,115.343664,0,48002.4,11200,ETF,0
23/05/2024 09:22,Open Position,SX5EEX.DE/EUR,1600,28.564624,0,48002.4,9600,ETF,0
23/05/2024 09:23,Open Position,IUS3.DE/EUR,800,9.026016,0,48002.4,8800,ETF,0
23/05/2024 09:38,Start Copy,Magnificent-7,0,-,0,48002.4,800,-,0
23/05/2024 13:30,Open Position,TSLA/USD,315.84,1.737776,0,48002.4,800,Stocks,0
23/05/2024 13:30,Open Position,AAPL/USD,1632.8,8.554512,0,48002.4,800,Stocks,0
23/05/2024 13:30,Open Position,MSFT/USD,1777.12,4.0988,0,48002.4,800,Stocks,0
23/05/2024 13:30,Open Position,META/USD,667.52,1.411136,0,48002.4,800,Stocks,0
23/05/2024 13:30,Open Position,AMZN/USD,1057.28,5.735792,0,48002.4,800,Stocks,0
23/05/2024 13:30,Open Position,GOOGL/USD,1236.16,6.942768,0,48002.4,800,Stocks,0
23/05/2024 13:31,Open Position,NVDA/USD,1307.04,1.27552,0,48002.4,800,Stocks,0
24/05/2024 09:13,Open Position,SPY5.L/USD,800,1.513712,0,48002.4,0,ETF,0
30/05/2024 00:30,Dividend,SAF/EUR,12.64,-,12.64,48015.04,12.64,Stocks,0
30/05/2024 07:59,Deposit,,3200,-,3200,51215.04,3212.64,-,0
30/05/2024 07:59,Deposit Conversion Fee,-,0,-,0,51215.04,3212.64,-,0
30/05/2024 07:59,Open Position,IUS3.DE/EUR,812.64,9.3788,0,51215.04,2400,ETF,0
30/05/2024 08:01,Open Position,SPY5.L/USD,800,1.523776,0,51215.04,1600,ETF,0
31/05/2024 11:10,Position closed,USCP.DE/EUR,1892,1.416704,-28,51187.04,3492,ETF,0
31/05/2024 11:10,Open Position,CEBP.DE/EUR,1760,168.394768,0,51187.04,1732,ETF,0
03/06/2024 07:00,Open Position,SPY5.L/USD,932,1.757888,0,51187.04,800,ETF,0
03/06/2024 07:04,Open Position,IUS3.DE/EUR,800,8.961344,0,51187.04,0,ETF,0
09/06/2024 06:17,corp action: Split,NVDA/USD 10:1,0,-,0,51187.04,0,Stocks,0
17/06/2024 00:28,Dividend,DJGTEEX.DE/EUR,8.96,-,8.96,51196,8.96,ETF,0
17/06/2024 01:19,Dividend,SX5EEX.DE/EUR,15.2,-,15.2,51211.2,24.16,ETF,0
17/06/2024 01:19,Dividend,SX5EEX.DE/EUR,12.48,-,12.48,51223.68,36.64,ETF,0
17/06/2024 02:02,Dividend,GOOGL/USD,1.12,-,1.12,51224.8,36.64,Stocks,0
26/06/2024 00:35,Dividend,IDEM/USD,13.28,-,13.28,51238.08,49.92,ETF,0
26/06/2024 00:35,Dividend,IDEM/USD,7.84,-,7.84,51245.92,57.76,ETF,0
26/06/2024 04:23,Dividend,META/USD,0.64,-,0.64,51246.56,57.76,Stocks,0
28/06/2024 06:24,Dividend,NVDA/USD,0.16,-,0.16,51246.72,57.76,Stocks,0
02/07/2024 01:05,Dividend,SPY5.L/USD,2.56,-,2.56,51249.28,60.32,ETF,0
02/07/2024 01:05,Dividend,SPY5.L/USD,0.96,-,0.96,51250.24,61.28,ETF,0
02/07/2024 01:05,Dividend,SPY5.L/USD,2.56,-,2.56,51252.8,63.84,ETF,0
02/07/2024 01:05,Dividend,SPY5.L/USD,2.56,-,2.56,51255.36,66.4,ETF,0
02/07/2024 01:05,Dividend,SPY5.L/USD,2.4,-,2.4,51257.76,68.8,ETF,0
02/07/2024 01:05,Dividend,SPY5.L/USD,2.56,-,2.56,51260.32,71.36,ETF,0
02/07/2024 01:05,Dividend,SPY5.L/USD,2.88,-,2.88,51263.2,74.24,ETF,0
13/07/2024 00:58,Dividend,TSM/USD,3.68,-,3.68,51266.88,77.92,Stocks,0
13/07/2024 00:58,Dividend,TSM/USD,3.52,-,3.52,51270.4,81.44,Stocks,0
13/07/2024 00:58,Dividend,TSM/USD,2.56,-,2.56,51272.96,84,Stocks,0
31/07/2024 00:50,Dividend,IUS3.DE/EUR,12.64,-,12.64,51285.6,96.64,ETF,0
31/07/2024 00:50,Dividend,IUS3.DE/EUR,8.64,-,8.64,51294.24,105.28,ETF,0
31/07/2024 00:50,Dividend,IUS3.DE/EUR,5.12,-,5.12,51299.36,110.4,ETF,0
31/07/2024 00:50,Dividend,IUS3.DE/EUR,6.08,-,6.08,51305.44,116.48,ETF,0
31/07/2024 00:50,Dividend,IUS3.DE/EUR,5.12,-,5.12,51310.56,121.6,ETF,0
31/07/2024 00:50,Dividend,IUS3.DE/EUR,5.44,-,5.44,51316,127.04,ETF,0
31/07/2024 00:50,Dividend,IUS3.DE/EUR,5.12,-,5.12,51321.12,132.16,ETF,0
15/08/2024 03:10,Dividend,AAPL/USD,1.76,-,1.76,51322.88,132.16,Stocks,0
29/08/2024 13:51,Deposit,,19200,-,19200,70522.88,19332.16,-,0
29/08/2024 13:51,Deposit Conversion Fee,-,0,-,0,70522.88,19332.16,-,0
29/08/2024 13:58,Open Position,SPY5.L/USD,6532.16,11.606112,0,70522.88,12800,ETF,0
29/08/2024 13:59,Open Position,XDEW.DE/EUR,4799.36,50.9492,0,70522.88,8000.64,ETF,0
29/08/2024 14:03,Open Position,VERX.DE/EUR,2000,88.40848,0,70522.88,4000.64,ETF,0
04/09/2024 13:30,Open Position,TSM/USD,1600,10.00624,0,70522.88,2400.64,Stocks,0
05/09/2024 13:30,Open Position,GE/USD,1198.88,14.466032,0,70522.88,2.88,Stocks,0
12/09/2024 02:54,Dividend,MSFT/USD,2.56,-,2.56,70525.44,2.88,Stocks,0
16/09/2024 00:45,Dividend,SX5EEX.DE/EUR,16.96,-,16.96,70542.4,19.84,ETF,0
16/09/2024 00:45,Dividend,SX5EEX.DE/EUR,13.92,-,13.92,70556.32,33.76,ETF,0
16/09/2024 01:13,Dividend,GOOGL/USD,1.12,-,1.12,70557.44,33.76,Stocks,0
25/09/2024 00:29,Dividend,VERX.DE/EUR,9.6,-,9.6,70567.04,43.36,ETF,0
25/09/2024 00:46,Dividend,IDEM/USD,19.52,-,19.52,70586.56,62.88,ETF,0
25/09/2024 00:46,Dividend,IDEM/USD,11.52,-,11.52,70598.08,74.4,ETF,0
26/09/2024 02:41,Dividend,META/USD,0.64,-,0.64,70598.72,74.4,Stocks,0
01/10/2024 01:03,Dividend,SPY5.L/USD,2.4,-,2.4,70601.12,76.8,ETF,0
01/10/2024 01:03,Dividend,SPY5.L/USD,0.96,-,0.96,70602.08,77.76,ETF,0
01/10/2024 01:03,Dividend,SPY5.L/USD,2.4,-,2.4,70604.48,80.16,ETF,0
01/10/2024 01:03,Dividend,SPY5.L/USD,2.4,-,2.4,70606.88,82.56,ETF,0
01/10/2024 01:03,Dividend,SPY5.L/USD,2.24,-,2.24,70609.12,84.8,ETF,0
01/10/2024 01:03,Dividend,SPY5.L/USD,2.24,-,2.24,70611.36,87.04,ETF,0
01/10/2024 01:03,Dividend,SPY5.L/USD,2.72,-,2.72,70614.08,89.76,ETF,0
01/10/2024 01:03,Dividend,SPY5.L/USD,17.6,-,17.6,70631.68,107.36,ETF,0
03/10/2024 02:02,Dividend,NVDA/USD,0.16,-,0.16,70631.84,107.36,Stocks,0
11/10/2024 00:57,Dividend,TSM/USD,4.16,-,4.16,70636,111.52,Stocks,0
11/10/2024 00:57,Dividend,TSM/USD,4,-,4,70640,115.52,Stocks,0
11/10/2024 00:57,Dividend,TSM/USD,2.88,-,2.88,70642.88,118.4,Stocks,0
11/10/2024 00:57,Dividend,TSM/USD,4.96,-,4.96,70647.84,123.36,Stocks,0
25/10/2024 00:44,Dividend,GE/USD,3.52,-,3.52,70651.36,126.88,Stocks,0
08/11/2024 08:04,Position closed,VERX.DE/EUR,1884.16,44.205968,-115.84,70535.52,2011.04,ETF,0
08/11/2024 08:04,Position closed,SX5EEX.DE/EUR,1833.28,34.866608,-86.72,70448.8,3844.32,ETF,0
08/11/2024 08:04,Position closed,SX5EEX.DE/EUR,1501.92,28.564624,-98.08,70350.72,5346.24,ETF,0
08/11/2024 14:31,Position closed,GE/USD,1298.56,7.233456,99.68,70450.4,6644.8,Stocks,0
14/11/2024 01:56,Dividend,AAPL/USD,1.76,-,1.76,70452.16,6644.8,Stocks,0
18/11/2024 08:59,Open Position,SPY4.DE/EUR,3442.56,34.948784,0,70452.16,3202.24,ETF,0
18/11/2024 08:59,Open Position,ZPRR.DE/EUR,3202.24,48.225376,0,70452.16,0,ETF,0
02/12/2024 00:39,Dividend,BA.L/GBX,11.04,-,11.04,70463.2,11.04,Stocks,0
02/12/2024 00:39,Dividend,BA.L/GBX,10.72,-,10.72,70473.92,21.76,Stocks,0
09/12/2024 14:24,Position closed,CEBP.DE/EUR,1222.72,115.343664,6.72,70480.64,1244.48,ETF,0
09/12/2024 14:24,Position closed,CEBP.DE/EUR,1785.12,168.394768,25.12,70505.76,3029.6,ETF,0
09/12/2024 14:24,Position closed,CEBP.DE/EUR,993.12,93.677248,33.12,70538.88,4022.72,ETF,0
09/12/2024 14:27,Position closed,BA.L/GBX,1079.84,70.17352,-120.16,70418.72,5102.56,Stocks,0
09/12/2024 14:27,Position closed,BA.L/GBX,1050.08,68.240384,-144,70274.72,6152.64,Stocks,0
09/12/2024 14:28,Open Position,RHM.DE/EUR,1600,2.425328,0,70274.72,4552.64,Stocks,0
11/12/2024 18:10,Open Position,LMT/USD,2400,4.70976,0,70274.72,2136.64,Stocks,0
12/12/2024 02:42,Dividend,MSFT/USD,2.88,-,2.88,70277.6,2120.64,Stocks,0
16/12/2024 00:15,Dividend,DJGTEEX.DE/EUR,2.56,-,2.56,70280.16,2123.2,ETF,0
16/12/2024 01:56,Dividend,GOOGL/USD,1.12,-,1.12,70281.28,2123.2,Stocks,0
23/12/2024 08:04,Open Position,IUS3.DE/EUR,2123.2,22.357088,0,70281.28,0,ETF,0
27/12/2024 00:06,Dividend,VERX.DE/EUR,6.08,-,6.08,70287.36,6.08,ETF,0
27/12/2024 00:57,Dividend,IDEM/USD,6.4,-,6.4,70293.76,12.48,ETF,0
27/12/2024 00:57,Dividend,IDEM/USD,3.84,-,3.84,70297.6,16.32,ETF,0
27/12/2024 02:38,Dividend,META/USD,0.64,-,0.64,70298.24,16.32,Stocks,0
27/12/2024 04:31,Dividend,NVDA/USD,0.16,-,0.16,70298.4,16.32,Stocks,0
31/12/2024 01:59,Dividend,SPY5.L/USD,2.56,-,2.56,70300.96,18.88,ETF,0
31/12/2024 01:59,Dividend,SPY5.L/USD,0.96,-,0.96,70301.92,19.84,ETF,0
31/12/2024 01:59,Dividend,SPY5.L/USD,2.4,-,2.4,70304.32,22.24,ETF,0
31/12/2024 01:59,Dividend,SPY5.L/USD,2.56,-,2.56,70306.88,24.8,ETF,0
31/12/2024 01:59,Dividend,SPY5.L/USD,2.4,-,2.4,70309.28,27.2,ETF,0
31/12/2024 01:59,Dividend,SPY5.L/USD,2.4,-,2.4,70311.68,29.6,ETF,0
31/12/2024 01:59,Dividend,SPY5.L/USD,2.72,-,2.72,70314.4,32.32,ETF,0
31/12/2024 01:59,Dividend,SPY5.L/USD,18.4,-,18.4,70332.8,50.72,ETF,0
11/01/2025 00:42,Dividend,TSM/USD,4.16,-,4.16,70336.96,54.88,Stocks,0
11/01/2025 00:42,Dividend,TSM/USD,3.84,-,3.84,70340.8,58.72,Stocks,0
11/01/2025 00:42,Dividend,TSM/USD,2.88,-,2.88,70343.68,61.6,Stocks,0
11/01/2025 00:42,Dividend,TSM/USD,4.8,-,4.8,70348.48,66.4,Stocks,0
